index,card_type,lastname,firstname,team,spe,pas,sho,tac,con,gk,phy,hea
0001,standard,tierney,kieran,arsenal,80,84,65,86,82,40,1,80
0002,ds,white,ben,arsenal,79,76,29,90,82,41,2,70
0003,standard,martinelli,gabriel,arsenal,87,68,71,45,84,32,2,65
0004,standard,smith-rowe,emile,arsenal,78,76,71,69,83,29,2,68
0005,standard,odegaard,martin,arsenal,76,86,81,75,84,51,3,78
0006,l,kane,harry,tottenham,85,95,99,85,98,50,3,96
0007,standard,son,heung-min,tottenham,90,87,88,71,87,30,3,86
0008,standard,ndombele,tanguy,tottenham,70,83,78,77,85,20,2,77
0009,standard,aurier,serge,tottenham,60,79,70,83,80,40,2,81
0010,standard,bentancur,rodrigo,tottenham,67,79,77,76,82,28,2,80
0011,standard,romero,christian,tottenham,73,57,46,85,81,32,2,76
0012,standard,lloris,hugo,tottenham,88,84,83,71,90,94,2,88
0013,ds,dier,eric,tottenham,54,70,64,89,80,40,3,85
0014,e,wood,chris,burnley,95,90,95,71,90,10,3,92
0015,dr,tarkowski,james,burnley,60,80,75,91,80,40,3,86
0016,standard,pieters,erik,burnley,60,78,60,82,80,30,3,79
0017,standard,dias,ruben,mancity,78,75,65,88,82,10,2,90
0018,standard,silva,bernado,mancity,90,87,87,60,89,10,2,70
0019,se,debrunye,kevin,mancity,80,99,98,60,99,30,2,70
0020,standard,cancelo,joao,mancity,85,85,73,86,83,60,2,76
0021,standard,ederson,morale,mancity,87,93,67,64,93,99,3,88
0022,standard,romeu,oriol,southampton,75,82,77,79,82,40,2,71
0023,standard,adams,che,southampton,81,72,91,72,87,20,3,56
0024,e,vardy,jamie,leicester,85,90,97,80,92,30,2,85
0025,standard,castagne,timothy,leicester,70,84,63,84,80,30,3,81
0026,standard,iheanacho,kelechi,leicester,86,75,86,66,81,10,2,80
0027,i,tielemans,youri,leicester,85,90,84,81,91,30,2,70
0028,standard,bertand,ryan,leicester,80,80,60,85,82,44,2,70
0029,standard,soumare,boubakary,leicester,75,89,70,81,89,10,3,81
0030,standard,fofana,wesley,leicester,87,80,69,84,83,16,2,61
0031,gm,vardy,jamie,leicester,85,80,95,70,83,10,2,82
0032,ex,maddison,james,leicester,88,95,94,80,96,10,2,80
0033,standard,soyuncu,caglar,leicester,80,80,60,89,85,10,3,86
